table_name	column_index	column_name	column_title	datatype	scale	precision	nullable	default_value	is_auto_inc	fk_table	fk_column_name	is_required	input_type	input_length	onChange	is_data_column	is_display_column	is_key_field	column_text	optionlist_query	url
AT_pabst_build_resource	3	resource_id	Resource ID	int	4	0	N		N			Y	text	24		Y	Y	Y	Primary key of linked resource		
AT_pabst_build_resource	4	resource_type	Resource Name	varchar	36	0	N		N			Y	optionlist	24		Y	Y	N	"Name of resource, one of qtof_ce_set,instrument_type,spectral_lib,chromatogram_set,pabst_build,elution_set"	"SELECT DISTINCT( resource_type ), DISTINCT( resource_type) FROM $TBAT_PABST_BUILD_RESOURCE order by resource_type "	
AT_pabst_tmp_build_file	1	pabst_build_file_id	PABST Build File Id	int	4	0	N		Y			N						Y	Primary Key		
AT_pabst_tmp_build_file	2	pabst_build_id	PABST Build Id	int	4	0	N		N	AT_pabst_tmp_build	pabst_build_id	Y	optionlist			Y	Y	Y	PABST build with which file is associated	"SELECT pabst_build_id, build_name FROM $TBAT_PABST_BUILD PB JOIN $TB_ORGANISM O ON O.organism_id = PB.organism_id WHERE is_default = 'T' AND project_id IN ( $accessible_project_ids ) order by build_name "	
AT_pabst_tmp_build_file	3	file_order	File Order	int	4	0	N		N			Y	text	24		Y	Y	Y	Order in which file was considered		
AT_pabst_tmp_build_file	4	file_name	File Name	varchar	255	0	N		N			Y	text	24		Y	Y	N	file name		
AT_pabst_tmp_build_file	5	file_path	File Path	varchar	2000	0	N		N			Y	text	24		Y	Y	N	path to file		
AT_pabst_tmp_build_file	6	file_checksum	File Checksum	varchar	255	0	N		N			Y	text	24		Y	Y	N	md5 checksum of file		
AT_pabst_tmp_build_file	7	source_instrument_type_id	Source Instrument ID	int	4	0	N		N	AT_source_instrument	source_instrument_type_id	Y	optionlist			Y	Y	Y	Source instrument 	"SELECT instrument_id, instrument_name FROM $TBAT_INSTRUMENT WHERE type='source'"	
AT_pabst_tmp_peptide_mapping	1	pabst_peptide_mapping_id	PABST Peptide Mapping Id	int	4	0	N		Y			N						Y			
AT_pabst_tmp_peptide_mapping	2	biosequence_id	Biosequence Id	int	4	0	Y		N	AT_biosequence	biosequence_id	N						N			
AT_pabst_tmp_peptide_mapping	3	pabst_peptide_id	PABST Peptide Id	int	4	0	Y		N	AT_pabst_tmp_peptide	pabst_peptide_id	N						N			
AT_pabst_tmp_peptide	1	pabst_peptide_id	PABST Peptide Id	int	4	0	N		Y			N						Y			
AT_pabst_tmp_peptide	2	pabst_build_id	PABST Build Id	int	4	0	Y		N	AT_pabst_tmp_build	pabst_build_id	N						N			
AT_pabst_tmp_peptide	3	preceding_residue	Preceding Residue	char	1	0	Y		N			N						N			
AT_pabst_tmp_peptide	4	peptide_sequence	Peptide Sequence	varchar	255	0	Y		N			N						N			
AT_pabst_tmp_peptide	5	following_residue	Following Residue	char	1	0	Y		N			N						N			
AT_pabst_tmp_peptide	6	molecular_weight	Molecular Weight	float	8	0	Y		N			N						N			
AT_pabst_tmp_peptide	7	n_protein_mappings	N Protein Mappings	int	4	0	Y		N			N						N			
AT_pabst_tmp_peptide	8	n_genome_locations	N Genome Locations	int	4	0	Y		N			N						N			
AT_pabst_tmp_peptide	9	SSRCalc_relative_hydrophobicity	SSRCalc Relative Hydrophobicity	float	8	0	Y		N			N						N			
AT_pabst_tmp_peptide	10	best_probability	Best Probability	float	8	0	Y		N			N						N			
AT_pabst_tmp_peptide	12	n_observations	N Observations	int	4	0	Y		N			N						N			
AT_pabst_tmp_peptide	13	source_build	Source Build	int	4	0	Y		N			N						N			
AT_pabst_tmp_peptide	14	empirical_proteotypic_score	Empirical Proteotypic Score	float	8	0	Y		N			N						N			
AT_pabst_tmp_peptide	15	suitability_score	Suitability Score	float	8	0	Y		N			N						N			
AT_pabst_tmp_peptide	16	predicted_suitability_score	Predicted Suitability Score	float	8	0	Y		N			N						N			
AT_pabst_tmp_peptide	17	merged_score	Merged Score	float	8	0	Y		N			N						N			
AT_pabst_tmp_peptide	18	synthesis_score	Synthesis Score	float	8	0	Y		N			N						N			
AT_pabst_tmp_peptide	19	annotations	Annotations	varchar	255	0	Y		N			N						N			
AT_pabst_tmp_peptide	20	synthesis_adjusted_score	Synthesis Adjusted Score	float	8	0	Y		N			N						N			
AT_pabst_tmp_peptide_ion	1	pabst_peptide_ion_id	PABST Peptide Ion Id	int	4	0	N		Y			N						Y	Primary Key		
AT_pabst_tmp_peptide_ion	2	pabst_peptide_id	PABST Peptide Id	int	4	0	Y		N	AT_pabst_tmp_peptide	pabst_peptide_id	N						N	Pabst peptide of which this is an instance		
AT_pabst_tmp_peptide_ion	3	modified_peptide_sequence	Modified Peptide Sequence	varchar	255	0	Y		N			N						N	Charge/Mass modified peptide ion sequence		
AT_pabst_tmp_peptide_ion	4	peptide_charge	Peptide Charge	int	4	0	Y		N			N						N	charge of peptide		
AT_pabst_tmp_peptide_ion	5	peptide_mz	Peptide MZ	float	8	0	Y		N			N						N	mz of peptide		
AT_pabst_tmp_peptide_ion	6	n_observations	N Observations	int	4	0	Y		N			N						N	number of observations		
AT_pabst_tmp_peptide_ion_instance	1	pabst_peptide_ion_instance_id	PABST Peptide Ion Instance Id	int	4	0	N		Y			N						Y	Primary Key		
AT_pabst_tmp_peptide_ion_instance	2	pabst_peptide_ion_id	PABST Peptide Ion Id	int	4	0	Y		N	AT_pabst_tmp_peptide_ion	pabst_peptide_ion_id	N						N	Pabst peptide of which this is an instance		
AT_pabst_tmp_peptide_ion_instance	3	source_instrument_type_id	Source Instrument Type Id	int	4	0	Y		N	AT_instrument_type	instrument_type_id	N						N			
AT_pabst_tmp_peptide_ion_instance	4	n_observations	N Observations	int	4	0	Y		N			N						N	number of observations		
AT_pabst_tmp_peptide_ion_instance	5	max_precursor_intensity	Max Precursor Intensity	real	4	0	Y		N			N						N	Maximum recorded intensity for precursor		
AT_pabst_tmp_transition	1	pabst_transition_id	PABST Transition Id	int	4	0	N		Y			N						Y	Primary key		
AT_pabst_tmp_transition	2	pabst_peptide_ion_id	PABST Peptide Ion Id	int	4	0	Y		N	AT_pabst_tmp_peptide_ion	pabst_peptide_ion_id	N						N	Key to pabst_peptide_ion table		
AT_pabst_tmp_transition	3	precursor_ion_mz	Precursor Ion Mz	float	8	0	Y		N			N						N	m/z of precursor ion		
AT_pabst_tmp_transition	4	precursor_ion_charge	Precursor Ion Charge	int	4	0	Y		N			N						N	charge of precursor ion		
AT_pabst_tmp_transition	5	fragment_ion_mz	Fragment Ion Mz	float	8	0	Y		N			N						N	m/z of product ion		
AT_pabst_tmp_transition	6	fragment_ion_charge	Fragment Ion Charge	int	4	0	Y		N			N						N	charge of product ion		
AT_pabst_tmp_transition	7	fragment_ion_label	Fragment Ion Label	varchar	36	0	Y		N			N						N	"Ion label (e.g. y2, b5)"		
AT_pabst_tmp_transition	8	precursor_ion_mz_crude	Precursor Ion Mz	int	4	0	Y		N			N						N	crude m/z of precursor ion	 	
AT_pabst_tmp_transition	9	fragment_ion_mz_crude	Fragment Ion Mz	int	4	0	Y		N			N						N	crude m/z of product ion		
AT_pabst_tmp_transition_instance	1	pabst_transition_instance_id	PABST Transition Instance Id	int	4	0	N		Y			N						Y			
AT_pabst_tmp_transition_instance	2	pabst_transition_id	PABST Transition ID	int	4	0	Y		N	AT_pabst_tmp_transition	pabst_transition_id	N						N			
AT_pabst_tmp_transition_instance	3	precursor_ion_mass	Precursor Ion Mass	float	8	0	Y		N			N						N			
AT_pabst_tmp_transition_instance	4	ion_rank	Ion Rank	int	4	0	Y		N			N						N			
AT_pabst_tmp_transition_instance	5	relative_intensity	Relative Intensity	float	8	0	Y		N			N						N			
AT_pabst_tmp_transition_instance	6	source_instrument_type_id	Source Instrument Type	int	4	0	Y		N	AT_instrument_type	instrument_type_id	N						N			
AT_pabst_tmp_transition_instance	7	observed_mz	Observed mz	float	8	0	Y		N			N									
AT_pabst_tmp_transition_instance	8	collision_energy	Collision Energy	float	8	0	Y		N			N									
AT_pabst_tmp_transition_instance	9	is_predicted	Is Predicted	char	1	0	Y		N			N									
AT_instrument_type	1	instrument_type_id	instrument_type_id	int	4	0	N		Y			N						Y			pkDEFAULT
AT_instrument_type	2	instrument_type_name	instrument_type_name	varchar	255	0	N		N			Y	text	24		Y	Y	N			
AT_instrument_type	3	instrument_type_comment	instrument_type_comment	varchar	255	0	Y		N			Y	text	24		Y	Y	N			
AT_instrument_type	4	is_source_instrument	is_source_instrument	char	1	0	Y		N			N	optionlist			Y	Y	N	Is this a source instrument type	"SELECT option_key,option_value FROM $TB_MISC_OPTION WHERE option_type='yesno' ORDER BY sort_order,option_value"	
AT_instrument_type	5	is_target_instrument	is_target_instrument	char	1	0	Y		N			N	optionlist			Y	Y	N	Is this a target instrument type	"SELECT option_key,option_value FROM $TB_MISC_OPTION WHERE option_type='yesno' ORDER BY sort_order,option_value"	
AT_instrument_type	6	sort_order	sort_order	int	4	0	Y		N			N	text	10		Y	Y	N	Numbers which override alphabetical sorting in a list box		
AT_instrument_type	7	model_number	Model Number	varchare	36	0	Y		N			N	text	20		Y	Y	N	Model number of instrument		
AT_instrument_type	8	date_created	date_created	datetime	8	0	Y		N			N						N			
AT_instrument_type	9	created_by_id	created_by_id	int	4	0	Y		N			N						Y			
AT_instrument_type	10	date_modified	date_modified	datetime	8	0	Y		N			N						N			
AT_instrument_type	11	modified_by_id	modified_by_id	int	4	0	Y		N			N						Y			
AT_instrument_type	12	owner_group_id	owner_group_id	int	4	0	Y		N			N						Y			
AT_instrument_type	13	record_status	record_status	char	1	0	Y		N			N						N			
AT_pabst_tmp_source_priority	1	pabst_source_priority_id	pabst_source_priority_id	int	4	0	N		Y			N						Y			
AT_pabst_tmp_source_priority	2	source_instrument_type_id	Source instrument_type_id	int	4	0	Y		N			N						Y			
AT_pabst_tmp_source_priority	3	target_instrument_type_id	Target instrument_type_id	int	4	0	Y		N			N						Y			
AT_pabst_tmp_source_priority	4	is_predicted	is_predicted	char	1	0	Y		N			N						N			
AT_pabst_tmp_source_priority	5	priority	Priority	Int	4	0	Y		N			N						N			
AT_protein_list	1	protein_list_id	Protein List ID	int	4	0	N		Y			N						Y	Primary Key		
AT_protein_list	2	protein_list_name	Protein List Name	varchar	255	0	Y		N			Y	text	24		Y	Y	N	Name for Protein List		
AT_protein_list	3	contributor_name	Contributor Name	varchar	255	0	Y		N			Y	text	24		Y	Y	N	Name of list contributor		
AT_protein_list	4	contributor_contact_id	Contributor Contact ID	int	4	0	Y		N	contact	contact_id	N	optionlist			Y	Y	N	Contact_id of list contributor	"SELECT contact_id, last_name||', '||first_name||' ('||organization||')' AS 'name' FROM $TB_CONTACT C JOIN $TB_ORGANIZATION O ON ( C.organization_id = O.organization_id ) ORDER BY last_name,first_name,organization"	
AT_protein_list	5	protein_list_description	Protein List Description	varchar	2000	0	Y		N			Y	text	24		Y	Y	N	List Description		
AT_protein_list	6	project_id	Project Id	int	4	0	Y		N	project	project_id	Y	optionlist			Y	Y	N	project_id	"SELECT DISTINCT P.project_id,UL.username||' - '||P.name FROM $TB_PROJECT P LEFT JOIN $TB_USER_LOGIN UL ON ( P.PI_contact_id=UL.contact_id ) WHERE P.record_status != 'D' AND P.project_id IN ( $accessible_project_ids ) ORDER BY UL.username||' - '||P.name,P.project_id"	
AT_protein_list	7	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
AT_protein_list	8	created_by_id	Record Created By	int	4	0	N	1	N	contact	contact_id					N	N				
AT_protein_list	9	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
AT_protein_list	10	modified_by_id	Record Modified By	int	4	0	N	1	N	contact	contact_id					N	N				
AT_protein_list	11	owner_group_id	Owner Group ID	int	4	0	N	1	N	work_group	work_group_id					N	N				
AT_protein_list	12	record_status	Record Status	char	1	0	N	N	N							N	N				
AT_protein_list_protein	1	protein_list_protein_id	Protein List Protein ID	int	4	0	N		Y			N						Y	Primary Key		
AT_protein_list_protein	2	protein_list_id	Protein List ID	int	4	0	N		N	AT_protein_list	AT_protein_list_id	Y	optionlist			Y	Y	N	Foreign key to protein list table	"SELECT DISTINCT P.project_id,UL.username||' - '||P.name FROM $TB_PROJECT P LEFT JOIN $TB_USER_LOGIN UL ON ( P.PI_contact_id=UL.contact_id ) WHERE P.record_status != 'D' AND P.project_id IN ( $accessible_project_ids ) ORDER BY UL.username||' - '||P.name,P.project_id"	
AT_protein_list_protein	3	protein_name	Protein Name	varchar	255	0	N		N			Y	text	24		Y	Y	N	Protein Name		
AT_protein_list_protein	4	key_accession	Key Accession	varchar	255	0	N		N			Y	text	24		Y	Y	N	"Key Accession, accession that unites related proteins in list"		
AT_protein_list_protein	5	protein_list_description	Protein List Description	varchar	2000	0	Y		N			Y	text	24		Y	Y	N	Protein Description		
AT_SEL_experiment	1	SEL_experiment_id	SEL Experiment ID	int	4	0	N		Y			N					N	Y	Primary Key		pkDEFAULT
AT_SEL_experiment	2	sample_id	Sample ID	int	4	0	Y		N	AT_sample	sample_id		text	50		Y	Y		Sample for this experiment		
AT_SEL_experiment	3	data_path	Data Path	varchar	255	0	N		N			Y	text	100		Y	Y	N	Path to the data		
AT_SEL_experiment	4	comment	Comment	text	16	0	Y		N			N	textarea	4		Y	Y	N	Additional comments		
AT_SEL_experiment	5	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
AT_SEL_experiment	6	created_by_id	Record Created By	int	4	0	N	1	N	contact	contact_id					N	N				
AT_SEL_experiment	7	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
AT_SEL_experiment	8	modified_by_id	Record Modified By	int	4	0	N	1	N	contact	contact_id					N	N				
AT_SEL_experiment	9	owner_group_id	Owner Group ID	int	4	0	N	1	N	work_group	work_group_id					N	N				
AT_SEL_experiment	10	record_status	Record Status	char	1	0	N	N	N							N	N				
AT_SEL_experiment	11	experiment_title	Experiment Title	varchar	255	0	Y		N			N	text	50		Y	Y	N	Experiment Title		
AT_SEL_experiment	12	project_id	Project Id	int	4	0	Y		N	project	project_id	Y	optionlist			Y	Y	N	project_id	"SELECT DISTINCT P.project_id,UL.username||' - '||P.name FROM $TB_PROJECT P LEFT JOIN $TB_USER_LOGIN UL ON ( P.PI_contact_id=UL.contact_id ) WHERE P.record_status != 'D' AND P.project_id IN ( $accessible_project_ids ) ORDER BY UL.username||' - '||P.name,P.project_id"	
AT_SEL_experiment	13	mprophet_analysis	mProphet Analysis	char	1	0	Y		N			N	optionlist			Y	Y		Was this experiment analyzed using mProphet?	"SELECT option_key,option_value FROM $TB_MISC_OPTION WHERE option_type='yesno' ORDER BY sort_order,option_value"	
AT_SEL_experiment	14	heavy_label	Heavy Label	varchar	255	0	Y		N			N	text	100		Y	Y		"Heavy label used, if any"		
AT_SEL_experiment	15	datasetIdentifier	Dataset Identifier	varchar	50	0	Y		N			N	text	20		Y	Y	Y	Foreign Key		
AT_SEL_experiment	16	q1_tolerance	Q1 tolerance	float	8	0	Y		N			N	text	10		Y	Y	N	Tolerance for matching exact Q1 from transition list to rounded Q1 in spectrum file.		
AT_SEL_experiment	17	q3_tolerance	Q3 tolerance	float	8	0	Y		N			N	text	10		Y	Y	N	Tolerance for matching exact Q3 from transition list to rounded Q3 in spectrum file.		
AT_SEL_experiment	18	PX_identifier	ProteomeXchange Identifier	varchar	50	0	Y		N			N	text	20		Y	Y	Y	"ProtemeExchange identifier, e.g. PXD000105"		
AT_SEL_run	1	SEL_run_id	SEL Run ID	int	4	0	N		Y			N					N	Y	Primary Key		pkDEFAULT
AT_SEL_run	2	SEL_experiment_id	SEL Experiment ID	int	4	0	Y		N	AT_SEL_experiment	SEL_experiment_id	N	text	50		Y	Y	Y	Foreign key		
AT_SEL_run	3	spectrum_filename	Spectrum Filename	varchar	255	0	Y		N			N	text	100		Y	Y	N	Spectrum filename		
AT_SEL_run	4	comment	Comment	text	16	0	Y		N			N	textarea	4		Y	Y	N	Additional comments		
AT_SEL_run	5	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
AT_SEL_run	6	created_by_id	Record Created By	int	4	0	N	1	N	contact	contact_id					N	N				
AT_SEL_run	7	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
AT_SEL_run	8	modified_by_id	Record Modified By	int	4	0	N	1	N	contact	contact_id					N	N				
AT_SEL_run	9	owner_group_id	Owner Group ID	int	4	0	N	1	N	work_group	work_group_id					N	N				
AT_SEL_run	10	record_status	Record Status	char	1	0	N	N	N							N	N				
AT_SEL_peptide_ion	1	SEL_peptide_ion_id	SEL Peptide Ion ID	int	4	0	N		Y			Y					N	Y	Primary Key		
AT_SEL_peptide_ion	2	stripped_peptide_sequence	Stripped Peptide Sequence	varchar	255	0	Y		N			N							Stripped peptide sequence (without modifications)		
AT_SEL_peptide_ion	3	modified_peptide_sequence	Modified Peptide Sequence	varchar	255	0	Y		N			N							Modified peptide sequence		
AT_SEL_peptide_ion	4	monoisotopic_peptide_mass	Monoisotopic Neutral Peptide Mass	float	8	0	Y		N			N	text	10		Y	Y	N	Neutral peptide monoisotopic mass		
AT_SEL_peptide_ion	5	peptide_charge	Peptide Precursor Charge	int	4	0	Y		N			N							Precursor charge		
AT_SEL_peptide_ion	6	q1_mz	Ideal Q1 mz value	float	8	0	Y		N			N							Calculated Q1 mz value		
AT_SEL_peptide_ion	7	is_decoy	Is Decoy	char	1	0	Y		N			N	optionlist			Y	Y	N	Is this a decoy peptide?	"SELECT option_key,option_value FROM $TB_MISC_OPTION WHERE option_type='yesno' ORDER BY sort_order,option_value"	
AT_SEL_peptide_ion_protein	1	SEL_peptide_ion_protein_id	SEL Peptide Ion Protein ID	int	4	0	N		Y			Y					N	Y	Primary Key		
AT_SEL_peptide_ion_protein	2	SEL_peptide_ion_id	SEL Peptide Ion ID	int	4	0	N		N	AT_SEL_peptide_ion	SEL_peptide_ion_id	Y					N	Y	Foreign Key		
